IP / TCP 172.217.28.36:https > 10.210.31.23:61720 PA / Raw
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 FA
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https A
IP / TCP 10.210.31.23:61720 > 172.217.28.36:https FA
IP / TCP 172.217.28.36:https > 10.210.31.23:61720 A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 PA / Raw
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 FA
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https A
IP / TCP 10.210.31.23:61714 > 172.217.28.77:https FA
IP / TCP 172.217.28.77:https > 10.210.31.23:61714 A
IP / UDP / NTP v4, client
Simbolo IP tiene probabilidad 1.0
La entropia de la fuente es 0.0 
IPv6 / UDP fe80::6c77:97b8:27d4:c81c:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.7.250 says 10.2.7.23 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.6.205 says 10.2.6.254 / Padding
IP / UDP 10.2.1.5:52029 > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.27 says 10.2.203.254 / Padding
IP / UDP 10.2.7.23:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.23 says 10.2.7.4 / Padding
ARP who has 10.2.7.4 says 10.2.7.23 / Padding
10.2.0.181 > 224.0.0.1 igmp / Raw / Padding
10.2.200.119 > 224.0.0.252 igmp / Raw / Padding
10.2.2.11 > 224.0.0.251 igmp / Raw / Padding
ARP who has 10.2.2.205 says 10.2.2.254 / Padding
IP / TCP 65.52.108.76:https > 10.2.203.90:59184 PA / Raw
IP / TCP 10.2.203.90:59184 > 65.52.108.76:https R
IP / TCP 65.52.108.76:https > 10.2.203.90:59184 FA
IP / TCP 10.2.203.90:59184 > 65.52.108.76:https R
10.2.6.19 > 224.0.0.251 igmp / Raw / Padding
10.2.2.16 > 239.255.255.250 igmp / Raw / Padding
10.2.203.58 > 224.0.0.251 igmp / Raw / Padding
10.2.6.1 > 224.0.0.251 igmp / Raw / Padding
ARP who has 10.2.1.205 says 10.2.1.254 / Padding
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
IPv6 / UDP fe80::5546:92e6:acce:9834:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / DHCP6OptClientFQDN / DHCP6OptVendorClass / DHCP6OptOptReq
10.2.203.84 > 239.2.0.251 igmp / Raw / Padding
10.2.6.17 > 224.0.0.251 igmp / Raw / Padding
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
10.2.202.249 > 224.0.0.251 igmp / Raw / Padding
IPv6 / UDP fe80::41df:2fe0:56da:e702:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IPv6 / UDP fe80::2839:1a8a:46bd:c074:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
10.2.6.4 > 224.0.0.251 igmp / Raw / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::9268:c3ff:fe7e:aa1b)
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
10.2.6.18 > 224.0.0.251 igmp / Raw / Padding
IP / UDP 10.2.1.5:52030 > 10.2.1.255:netbios_ns / NBNSQueryRequest
100.69.232.229 > 239.2.0.252 igmp / Raw / Padding
10.2.201.19 > 224.0.0.251 igmp / Raw / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:7e:aa:1b
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
10.2.3.7 > 224.0.0.251 igmp / Raw / Padding
10.2.3.10 > 224.0.0.251 igmp / Raw / Padding
IPv6 / UDP fe80::2127:fc43:c2ee:bfc0:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:7e:aa:1b
ARP who has 10.2.203.254 says 10.2.202.181 / Padding
ARP who has 10.2.2.205 says 10.2.2.254 / Padding
10.2.3.8 > 224.0.0.251 igmp / Raw / Padding
10.2.3.3 > 224.0.0.251 igmp / Raw / Padding
10.2.3.5 > 224.0.0.251 igmp / Raw / Padding
IP / UDP 10.2.5.14:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.7:netbios_ns > 10.2.1.255:netbios_ns / NBNSQueryRequest
IPv6 / UDP fe80::6c77:97b8:27d4:c81c:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.203.254 says 10.2.203.190 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:7e:aa:1b
ARP who has 10.2.7.254 says 10.2.7.4 / Padding
ARP who has 10.2.203.254 says 10.2.202.181 / Padding
10.2.0.68 > 224.0.1.60 igmp / Raw / Padding
ARP who has 10.2.200.184 says 10.2.203.254 / Padding
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
ARP who has 10.2.203.190 says 10.2.203.190 / Padding
10.2.200.119 > 239.255.255.250 igmp / Raw / Padding
fe80::9268:c3ff:fe7e:aa1b > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
10.2.201.19 > 224.0.0.251 igmp / Raw / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:7e:aa:1b
IP / UDP 10.2.201.19:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.1.249 says 10.2.1.5 / Padding
10.2.6.21 > 224.0.0.251 igmp / Raw / Padding
10.2.203.84 > 239.2.0.252 igmp / Raw / Padding
10.2.6.13 > 224.0.0.251 igmp / Raw / Padding
IP / UDP 10.2.201.19:mdns > 224.0.0.251:mdns / Raw
IP / UDP 10.2.201.19:mdns > 224.0.0.251:mdns / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 90:68:c3:7e:aa:1b
10.2.3.6 > 224.0.0.251 igmp / Raw / Padding
10.2.203.11 > 239.192.152.143 igmp / Raw / Padding
IP / UDP 10.2.1.5:52030 > 10.2.1.255:netbios_ns / NBNSQueryRequest
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.254 says 10.2.202.70 / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::4a59:29ff:feae:5122)
ARP who has 10.2.203.254 says 10.2.203.190 / Padding
ARP who has 10.2.5.205 says 10.2.5.254 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 48:59:29:ae:51:22
ARP who has 10.2.0.64 says 10.2.0.249 / Padding
ARP who has 10.2.0.65 says 10.2.0.249 / Padding
ARP who has 10.2.0.67 says 10.2.0.249 / Padding
ARP who has 10.2.0.205 says 10.2.0.254 / Padding
ARP who has 10.2.1.230 says 10.2.1.254 / Padding
IP / UDP 10.2.7.23:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.7.23:51539 > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.25:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.13:netbios_dgm > 10.2.7.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.5.205 says 10.2.5.254 / Padding
IP / UDP 10.2.203.11:57621 > 10.2.203.255:57621 / Raw
IP / UDP 10.2.2.9:netbios_ns > 10.2.2.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.2.10:netbios_ns > 10.2.2.255:netbios_ns / NBNSQueryRequest
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.254 says 10.2.201.212 / Padding
IPv6 / UDP fe80::41df:2fe0:56da:e702:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 48:59:29:ae:51:22
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
ARP who has 10.0.0.253 says 10.2.203.146 / Padding
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
ARP who has 10.2.201.212 says 0.0.0.0 / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::41df:2fe0:56da:e702)
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.254 says 10.2.203.146 / Padding
fe80::41df:2fe0:56da:e702 > ff02::2 (58) / ICMPv6ND_RS
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.0.205 says 10.2.0.254 / Padding
IP / UDP 10.2.201.149:mdns > 224.0.0.251:mdns / Raw
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::a239:f7ff:fe9c:a62d)
IPv6 / UDP fe80::41df:2fe0:56da:e702:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.201.212 says 0.0.0.0 / Padding
IPv6 / ICMPv6ND_NA / ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address d4:8f:33:e2:76:d4
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address d4:8f:33:e2:76:d4
ARP who has 10.2.7.254 says 10.2.7.4 / Padding
ARP who has 10.0.0.253 says 10.2.203.146 / Padding
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
IPv6 / UDP fe80::5546:92e6:acce:9834:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / DHCP6OptClientFQDN / DHCP6OptVendorClass / DHCP6OptOptReq
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address a0:39:f7:9c:a6:2d
ARP who has 10.2.201.212 says 0.0.0.0 / Padding
ARP who has 10.0.0.253 says 10.2.203.146 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address d4:8f:33:e2:76:d4
ARP who has 10.2.5.205 says 10.2.5.254 / Padding
IPv6 / UDP fe80::41df:2fe0:56da:e702:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.201.212 says 10.2.201.212 / Padding
IP / UDP 10.2.7.23:51539 > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.201.224 says 10.2.203.254 / Padding
IPv6 / UDP fe80::2839:1a8a:46bd:c074:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.1.19:netbios_dgm > 10.2.1.255:netbios_dgm / NBTDatagram / Raw
IPv6 / UDP fe80::6ea7:80ff:fe02:c919:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / DHCP6OptReconfAccept / DHCP6OptOptReq
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 48:59:29:ae:51:22
ARP who has 10.2.5.205 says 10.2.5.254 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
IP / UDP 10.2.202.132:57094 > 239.255.255.250:1900 / Raw
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
IP / UDP 10.2.202.132:37589 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.132:42763 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.212:mdns > 239.2.0.252:mdns / Raw
ARP who has 10.2.5.205 says 10.2.5.254 / Padding
IP / UDP 10.2.203.84:mdns > 239.2.0.252:mdns / Raw
IP / UDP 10.2.202.212:mdns > 239.2.0.252:mdns / Raw
IP / UDP 10.2.202.212:mdns > 239.2.0.252:mdns / Raw
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address a0:39:f7:9c:a6:2d
IP / UDP 10.2.202.212:mdns > 239.2.0.252:mdns / Raw
IP / UDP 10.2.201.142:mdns > 239.2.0.252:mdns / Raw
ARP who has 10.2.2.14 says 10.2.2.249 / Padding
ARP who has 10.2.0.205 says 10.2.0.254 / Padding
IPv6 / UDP fe80::6c77:97b8:27d4:c81c:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
ARP who has 10.2.1.11 says 10.2.1.249 / Padding
ARP who has 10.2.203.254 says 10.2.202.228 / Padding
ARP who has 10.2.7.16 says 10.2.7.249 / Padding
IP / UDP 10.2.2.16:1346 > 229.55.150.208:1345 / Raw
ARP who has 10.2.1.230 says 10.2.1.254 / Padding
ARP who has 10.2.3.230 says 10.2.3.254 / Padding
IP / UDP 10.2.2.16:50185 > 10.2.2.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.254 says 10.2.202.228 / Padding
IP / UDP 10.2.7.23:51540 > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.18:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.7.16:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.201.224 says 10.2.203.254 / Padding
fe80::a239:f7ff:fe9c:a62d > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 10.2.7.23:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.3.8:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.10:netbios_ns > 10.2.3.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.3.7:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.3.7:netbios_dgm > 10.2.3.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.23:netbios_ns > 10.2.7.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address a0:39:f7:9c:a6:2d
ARP who has 10.2.201.149 says 10.2.203.254 / Padding
ARP who has 10.2.7.254 says 10.2.7.4 / Padding
IP / UDP 10.2.203.11:57807 > 239.255.255.250:1900 / Raw
IPv6 / UDP fe80::d097:c0ea:4e23:e06d:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / DHCP6OptClientFQDN / DHCP6OptVendorClass / DHCP6OptOptReq
IP / UDP 10.2.2.16:50185 > 10.2.2.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.11:57807 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.7.23:51540 > 10.2.7.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.202.132:57094 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.132:57094 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.132:37589 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.132:37589 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.132:42763 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.202.132:42763 > 239.255.255.250:1900 / Raw
IP / UDP 10.2.6.21:netbios_ns > 10.2.6.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.1:netbios_dgm > 10.2.6.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.6.17:netbios_ns > 10.2.6.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.6.18:netbios_ns > 10.2.6.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.203.11:57807 > 239.255.255.250:1900 / Raw
10.2.202.181 > 224.0.0.251 igmp / Raw / Padding
ARP who has 10.2.200.184 says 10.2.203.254 / Padding
IP / UDP 10.2.202.181:mdns > 224.0.0.251:mdns / Raw
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
10.2.202.181 > 224.0.0.2 igmp / Raw / Padding
IPv6 / UDP fe80::41df:2fe0:56da:e702:dhcpv6_client > ff02::1:2:dhcpv6_server / DHCP6_Solicit / DHCP6OptElapsedTime / DHCP6OptClientId / DHCP6OptIA_NA / Raw
IP / UDP 10.2.203.11:57807 > 239.255.255.250:1900 / Raw
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
ARP who has 10.2.1.14 says 10.2.1.249 / Padding
ARP who has 10.2.7.3 says 10.2.7.249 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.203.254 says 10.2.202.169 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.0.187 says 10.2.0.187 / Padding
ARP who has 10.2.203.254 says 10.2.202.169 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.254 says 10.2.200.88 / Padding
IPv6 / ICMPv6ND_RS / ICMPv6 Neighbor Discovery Option - Source Link-Layer Address 00:08:22:34:30:fd
ARP who has 10.2.203.254 says 10.2.202.169 / Padding
IP / UDP 10.2.0.249:netbios_ns > 10.2.0.255:netbios_ns / NBNSQueryRequest
:: > ff02::16 (0) / IPv6ExtHdrHopByHop / Raw
IP / UDP 10.2.2.16:50186 > 10.2.2.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.11:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.4.4:netbios_ns > 10.2.4.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.4.11 says 10.2.4.7 / Padding
ARP who has 10.2.4.4 says 10.2.4.7 / Padding
ARP who has 10.2.1.230 says 10.2.1.254 / Padding
IP / UDP 10.2.7.23:1346 > 229.55.150.208:1345 / Raw
IP / UDP 10.2.7.23:51541 > 10.2.7.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.7.205 says 10.2.7.254 / Padding
ARP who has 10.2.7.18 says 10.2.7.249 / Padding
ARP who has 10.2.7.8 says 10.2.7.249 / Padding
ARP who has 10.2.3.7 says 10.2.3.249 / Padding
ARP who has 10.2.2.3 says 10.2.2.249 / Padding
ARP who has 10.2.1.254 says 10.2.1.13 / Padding
ARP who has 10.2.3.3 says 10.2.3.249 / Padding
ARP who has 10.2.7.20 says 10.2.7.249 / Padding
ARP who has 10.2.1.16 says 10.2.1.249 / Padding
ARP who has 10.2.2.12 says 10.2.2.249 / Padding
ARP who has 10.2.1.8 says 10.2.1.249 / Padding
ARP who has 10.2.7.25 says 10.2.7.249 / Padding
ARP who has 10.2.1.19 says 10.2.1.249 / Padding
ARP who has 10.2.1.4 says 10.2.1.249 / Padding
ARP who has 10.2.202.86 says 10.2.203.254 / Padding
ARP who has 10.2.2.8 says 10.2.2.249 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.7.5 says 10.2.7.249 / Padding
IP / UDP 10.2.5.11:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.5.11:netbios_dgm > 10.2.5.255:netbios_dgm / NBTDatagram / Raw
ARP who has 10.2.2.13 says 10.2.2.249 / Padding
IP / UDP 10.2.201.149:mdns > 224.0.0.251:mdns / Raw
ARP who has 10.2.1.12 says 10.2.1.249 / Padding
ARP who has 10.2.3.8 says 10.2.3.249 / Padding
ARP who has 10.2.1.7 says 10.2.1.249 / Padding
ARP who has 10.2.7.10 says 10.2.7.249 / Padding
ARP who has 10.2.2.11 says 10.2.2.249 / Padding
ARP who has 10.2.2.6 says 10.2.2.249 / Padding
ARP who has 10.2.3.6 says 10.2.3.249 / Padding
ARP who has 10.2.7.21 says 10.2.7.249 / Padding
ARP who has 10.2.3.5 says 10.2.3.249 / Padding
ARP who has 10.2.7.254 says 10.2.7.4 / Padding
ARP who has 10.2.7.205 says 10.2.7.254 / Padding
ARP who has 10.2.7.23 says 10.2.7.4 / Padding
IPv6 / ICMPv6 Neighbor Discovery - Neighbor Solicitation (tgt: fe80::a670:d6ff:fe02:b69e)
ARP who has 10.2.6.4 says 10.2.6.254 / Padding
ARP who has 10.2.203.27 says 10.2.203.254 / Padding
IP / UDP 10.2.2.16:50186 > 10.2.2.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.2.3:netbios_ns > 10.2.2.255:netbios_ns / NBNSQueryRequest
IP / UDP 10.2.2.18:netbios_dgm > 10.2.2.255:netbios_dgm / NBTDatagram / Raw
IP / UDP 10.2.7.23:51541 > 10.2.7.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.0.205 says 10.2.0.254 / Padding
IP / UDP 10.2.1.9:netbios_ns > 10.2.1.255:netbios_ns / NBNSQueryRequest
ARP who has 10.2.202.137 says 10.2.203.254 / Padding
ARP who has 10.2.203.254 says 10.2.203.125 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.254 says 10.2.203.190 / Padding
IP / UDP 0.0.0.0:bootpc > 255.255.255.255:bootps / BOOTP / DHCP
ARP who has 10.2.203.27 says 10.2.203.254 / Padding
ARP who has 10.2.0.205 says 10.2.0.254 / Padding
ARP who has 10.2.203.190 says 10.2.203.190 / Padding
ARP who has 10.2.7.205 says 10.2.7.254 / Padding
ARP who has 10.2.1.230 says 10.2.1.254 / Padding
IP / UDP 10.2.2.16:1346 > 229.55.150.208:1345 / Raw
